fastapi>=0.100.0,<0.116.0
uvicorn[standard]>=0.22.0,<0.32.0
numpy>=1.21.0,<2.0.0
scipy>=1.9.0,<1.12.0
pydantic>=2.0.0,<3.0.0
python-multipart>=0.0.6,<0.1.0
httpx>=0.24.0,<0.28.0
yfinance>=0.2.30,<0.3.0
pandas>=1.5.0,<2.1.0
pyarrow>=14.0.0
# Lecture/écriture des classeurs Excel — étude AMC (core/amc_prices.py) et
# import d'historique client (core/client_import.py). Présent en transitif
# jusqu'ici, donc jamais garanti sur un nouveau clone : déclaré explicitement.
openpyxl>=3.1.0,<4.0.0
python-dateutil>=2.8.0,<3.0.0
holidays>=0.60,<1.0
# Dictée locale de la description produit (services/transcription/). Embarque
# ffmpeg via PyAV, donc rien à installer côté système sous Windows. Les poids
# du modèle (~480 Mo en `small`) se téléchargent au premier usage dans
# backend/data/whisper_models/ — non versionné.
faster-whisper>=1.0.0,<2.0.0
python-dotenv>=1.0.0,<2.0.0
pytest>=7.0.0,<9.0.0
pytest-asyncio>=0.21.0,<0.25.0
sqlmodel>=0.0.18,<0.1.0
python-jose[cryptography]>=3.3.0,<4.0.0
bcrypt>=4.0.0,<5.0.0
